用户id,差评,好评,中评
644,,8,
645,,3,
646,1,5,
649,,5,
650,,4,
655,,6,
656,,5,
659,1,,
660,,1,
662,,34,
663,,4,
667,,16,
670,,1,
672,,1,
674,,1,
675,,2,
679,,3,
680,1,,
686,,2,
688,,7,
691,3,3,
693,,6,
696,,7,
699,,2,
700,1,,
701,,2,
705,,3,
706,,2,
707,,2,
709,,2,
710,,6,
713,,1,
714,2,,
716,,8,
719,,4,
720,,1,
723,,16,
724,,6,
730,,4,1
735,1,1,
736,,8,
739,,2,
742,,5,
747,,1,
750,,4,
751,,1,1
752,,2,
753,,1,
758,,1,
763,,12,
764,,2,
771,,4,
778,,5,
781,1,1,
782,,2,
784,,6,
785,,1,
786,,7,2
791,,5,
792,,1,
795,,3,
798,,1,
799,,3,
800,,2,
805,,1,
809,,4,
811,,4,
812,,,1
813,,4,
814,,1,
815,2,5,
817,,4,
818,,17,
820,,3,
821,,4,
823,,5,
824,,1,
827,,2,
828,,2,
829,,12,
830,,2,
834,,1,
835,,2,
836,,1,
839,,2,
841,,23,
844,,2,
850,,12,
851,,9,
852,,1,
853,,3,
854,,3,
855,,1,
856,,1,
857,2,18,2
858,,9,
859,,8,
860,,2,
862,,2,
863,,3,
865,,9,
867,,26,
871,,1,
874,,12,
876,1,,
882,,1,
886,,10,
888,,4,
893,,19,
894,,16,
896,,1,
897,,1,
903,,1,
904,,3,
905,,1,
909,,1,
910,,1,
911,,18,
913,1,,
914,,3,
915,1,,
916,,4,
920,,1,
921,,1,3
928,1,1,2
929,,5,
933,,1,
936,,18,
942,,5,
948,,1,
949,,3,
951,,4,
959,,2,
961,,3,
963,,16,
965,,1,
966,,9,
967,,2,
968,,2,
969,,3,
970,,3,
971,,7,
974,,1,
975,,3,
976,,1,
979,,22,
981,,2,
982,,10,
983,,4,
984,,10,
988,,12,
991,,6,
995,,1,
999,,1,
1001,,17,
1003,,2,
1013,,1,
1018,,6,
1019,,3,
1023,,1,
1027,,1,
1030,,1,
1040,,1,
1041,,8,
1043,,12,
1044,,9,
1045,,7,
1046,,2,
1048,,6,
1050,,2,
1051,,3,
1054,,6,
1055,,4,
1056,,6,
1058,,1,
1060,1,,
1062,,2,
1063,,16,
1064,,3,
1065,,10,
1066,,7,
1068,,1,
1070,,2,
1072,,8,
1073,,2,
1075,,6,
1077,,1,
1079,,3,
1080,,11,
1084,1,11,
1087,,6,
1091,,1,
1092,,4,
1093,,13,
1095,,2,
1098,,14,
1100,,2,
1101,,13,
1102,,1,
1104,1,,
1109,,1,
1112,,1,
1117,,28,
1118,,21,
1121,,2,
1122,,1,
1127,,1,
1128,,4,
1129,,2,
1130,1,9,1
1132,,1,
1133,,3,
1136,,2,
1138,,1,
1139,,10,
1140,,15,
1141,,8,
1142,,20,
1143,,1,
1144,,1,
1148,,5,
1151,,2,
1152,,3,
1157,,1,
1158,,5,
1163,,,1
1164,,1,
1165,,2,
1171,,1,
1172,,2,
1175,,4,1
1177,,,1
1181,,7,
1183,,2,
1186,,9,
1187,,2,
1189,,5,
1190,,5,
1191,,15,
1192,,1,
1193,,4,
1195,,19,
1196,,2,
1198,,2,
1199,,3,
1200,,1,
1201,,3,
1203,,5,
1208,,7,
1215,,9,
1216,,8,
1220,,2,
1221,,7,
1222,,4,
1223,,2,
1225,,5,
1230,,1,
1234,,1,
1235,,10,
1236,,5,
1238,,1,
1239,,15,
1240,,1,
1241,,1,
1242,,1,
1248,,2,
1249,,3,
1251,,4,
1252,,6,
1256,,16,
1259,,18,
1260,,1,
1261,,2,
1262,,7,
1265,,1,
1268,,2,
1272,,,2
1273,,32,
1274,,4,
1276,,3,
1277,,1,
1278,,1,
1280,,9,
1281,,3,2
1282,,10,
1283,,5,
1286,,3,
1287,,1,
1288,,1,
1289,,3,
1294,,14,
1295,,3,1
1296,,23,
1297,,12,
1299,,19,
1303,,1,
1306,,8,
1307,1,,
1311,1,1,
1313,,36,
1314,1,11,
1319,,23,1
1320,,1,
1323,,7,
1326,,7,
1327,,1,
1328,,4,
1332,,3,
1334,,6,
1335,,1,
1337,,4,
1340,,,1
1341,,2,
1342,1,1,
1345,,1,
1346,,32,
1347,1,,
1348,,1,
1349,,1,
1350,,2,
1354,,5,
1357,,11,
1358,,2,
1359,,11,
1361,,4,
1362,,3,
1364,,2,
1369,,2,
1373,,6,
1375,,8,
1378,,4,
1379,,1,
1386,,2,
1389,,14,
1390,,2,
1392,,2,
1393,,6,
1398,,5,
1399,,3,
1404,,8,
1406,,7,
1408,,3,
1409,,2,
1412,,3,1
1414,,8,
1416,,1,
1422,,4,
1423,,10,
1424,,3,
1426,,12,
1427,,2,
1428,,1,
1431,,9,
1432,,1,
1433,,10,
1434,,4,
1435,,15,
1436,,1,
1437,,1,
1439,,1,
1445,,1,
1447,,4,
1449,,3,
1450,,4,
1452,,48,
1453,,17,
1454,,12,
1459,,10,
1462,,16,
1464,,3,
1466,,4,
1470,,2,
1471,,2,
1472,,1,
1474,,2,
1475,,13,
1476,,1,
1477,,3,
1478,,2,
1479,,1,
1481,,5,
1482,1,3,
1492,,3,
1493,,5,
1497,,5,
1500,,1,
1501,,2,
1502,,6,
1503,,6,
1506,,2,
1507,1,,
1508,,8,1
1509,,21,
1510,,1,1
1515,,6,
1518,,6,
1519,,7,
1520,,1,
1523,,2,
1524,,1,
1528,,15,
1529,,20,
1532,,1,
1535,,11,
1543,,2,
1548,2,,
1549,,3,
1550,,1,
1557,,5,
1560,,6,
1561,,5,
1562,1,2,3
1565,,3,1
1569,,1,
1575,,1,
1580,,2,
1581,,6,
1582,,3,
1585,,3,
1586,,5,
1591,,2,
1592,,4,
1595,,6,
1598,,9,
1601,,1,
1603,,1,
1607,1,5,
1612,,2,
1613,,4,
1619,,1,
1620,,4,
1622,,5,
1624,,1,
1626,,1,
1627,,3,
1629,3,,
1631,,3,
1632,,1,
1635,,2,
1636,,3,
1638,,9,
1639,,20,
1641,,,1
1651,,1,
1653,,2,
1654,,1,
1656,,7,
1660,,4,
1662,,1,
1663,,4,
1664,,1,
1667,,2,
1674,,2,
1676,,3,
1679,,1,
1680,,4,
1681,,12,
1683,,3,
1686,,4,
1695,,3,
1696,,9,1
1697,1,1,
1699,,2,
1700,,2,
1701,,1,
1707,,2,
1708,,11,
1709,,1,
1710,1,49,
1711,,3,1
1712,,3,
1713,,2,
1714,,1,
1717,,1,
1718,,13,
1719,,4,
1721,,2,
1722,,4,
1723,,23,
1724,,2,
1725,,13,
1728,,1,
1729,,3,
1735,,8,
1737,,3,
1739,2,5,
1742,,48,
1744,,4,
1746,,8,
1749,,3,
1754,,2,
1757,,1,
1762,,19,
1763,,2,
1764,,11,
1766,,3,
1767,,9,
1770,,1,
1771,,7,
1772,,8,
1773,,1,
1774,,1,
1775,,4,
1777,,4,
1778,,2,
1779,,1,
1780,,2,
1785,,4,
1786,,1,
1790,,9,
1792,,1,
1795,,14,
1797,,2,
1803,,3,
1805,,3,
1806,,1,
1811,,10,
1818,,15,
1819,,2,
1821,,11,
1825,,7,
1828,,8,
1829,,1,
1830,,4,
1832,,1,
1834,,2,
1835,,1,
1839,,3,
1840,,3,
1841,,5,
1843,,3,
1845,,4,
1847,,4,
1848,,3,
1849,,6,
1850,,3,
1852,,1,
1857,,1,
1860,,2,
1861,1,2,
1865,,5,
1866,,5,
1868,,1,
1872,,5,
1873,,3,
1874,,1,
1875,,1,
1877,,10,
1878,,1,
1883,,5,
1887,,1,
1889,,2,
1891,,22,
1894,,3,
1897,1,,
1898,,21,
1899,,2,
1900,1,1,
1902,,8,
1903,,1,
1905,,4,1
1906,,1,
1910,1,11,
1913,,1,
1914,,1,
1916,,2,
1918,,3,
1919,,5,
1922,,11,
1923,,6,
1925,,3,
1926,,2,
1929,,1,
1930,,1,
1932,,1,
1936,,5,
1937,,3,
1939,,2,
1940,,1,
1941,,1,
1942,,3,
1945,,1,
1946,,11,
1950,,5,
1953,,1,
1957,,3,
1962,,4,
1964,,2,
1966,,2,
1969,,5,
1971,,1,
1972,,4,
1973,,1,
1975,,20,
1976,,1,
1977,,10,
1979,,1,
1980,,1,
1982,,5,
1983,,15,
1984,,1,
1987,,1,
1989,,1,
1991,,1,
1992,,23,
1995,,1,
1999,,1,
2000,,1,
2003,,18,
2007,,3,
2011,,7,
2012,,5,
2016,1,5,1
2020,,12,
2024,1,1,
2025,,2,
2027,,1,
2028,,3,
2036,,1,
2038,,21,
2039,,6,
2040,1,12,
2042,,8,
2043,,3,
2047,,1,
2049,,1,
2053,,2,
2056,,1,
2057,,3,
2059,,1,
2062,,15,
2065,,18,3
2066,,2,
2068,,1,
2069,,15,
2070,,1,
2072,,16,
2073,,3,
2075,,,1
2077,,12,1
2080,1,10,
2081,,1,
2082,,4,
2086,,4,
2087,,9,
2088,,2,
2094,1,1,
2096,,1,
2097,,4,
2099,1,,
2102,,1,
2110,,6,
2111,,1,
2114,1,,
2117,,6,
2118,,3,
2120,,2,
2124,,2,
2125,,1,
2127,,4,
2129,,25,2
2135,,6,1
2137,,19,
2139,,3,
2140,,4,
2141,1,1,1
2142,1,,1
2143,,7,
2144,,9,
2145,,4,
2147,,3,
2148,,1,
2150,,11,
2151,,17,
2154,,5,
2158,,2,
2159,,4,
2160,,5,
2161,,4,
2165,,2,
2169,,22,
2171,,1,
2173,,2,
2175,,6,
2176,,12,
2180,,6,
2182,,2,
2183,,3,
2184,,4,
2188,,3,
2190,,1,
2191,,1,
2192,,11,
2195,,1,
2198,,1,
2199,,15,
2201,,5,
2203,,1,
2204,,3,
2205,,14,5
2206,,9,
2207,,2,
2211,,5,
2213,,1,
2215,1,,
2217,,5,
2219,,1,
2221,,5,2
2222,,1,
2224,,1,
2225,,12,
2226,,16,
2229,,8,
2231,,1,
2232,,14,
2233,,4,
2238,,6,
2243,,8,
2244,,9,
2245,,7,
2248,,2,
2251,,4,
2252,,6,
2257,,2,
2258,,4,
2259,,2,
2260,,1,
2261,,8,
2264,,6,
2265,,5,
2266,,1,
2268,,1,
2269,,1,
2270,,1,
2271,,2,
2274,,16,
2275,,18,
2283,,1,
2284,,1,
2286,,13,
2288,,1,
2289,,2,
2292,,7,
2294,,6,
2295,,2,
2302,,4,1
2306,,1,
2311,,2,
2312,1,,
2313,,1,
2314,,2,
2316,,2,
2317,,3,
2318,,1,
2320,,3,
2321,,1,
2322,,8,
2324,,3,
2325,,2,
2326,,2,
2328,,3,
2329,,3,
2330,,1,
2331,,10,
2340,,1,
2341,,9,
2342,,20,
2344,,3,
2351,,,1
2352,,9,
2353,,1,
2354,,1,
2355,,1,
2357,,2,
2359,,1,
2362,,4,
2365,,7,
2366,,2,
2370,,6,
2371,,6,
2373,,4,
2374,,13,
2377,,4,
2379,,3,
2383,,3,
2388,,18,
2392,,6,
2393,,3,
2394,,2,
2397,,4,
2400,,1,
2404,,,1
2417,,1,
2418,,4,
2421,,1,
2422,,1,
2425,,5,
2432,,8,2
2434,,7,
2436,,1,
2437,,3,
2441,,2,
2442,1,3,
2445,,1,
2452,,2,
2453,,17,
2459,,1,
2461,,6,
2463,,4,
2464,,1,
2467,4,,1
2468,1,,
2469,,3,
2470,,1,
2473,,1,
2475,,4,
2476,,1,
2486,,4,
2492,,12,
2495,,,1
2497,,1,
2500,,2,
2501,,2,
2502,,8,
2504,,8,
2507,,7,
2508,,2,
2509,,8,
2511,,4,
2517,,2,
2521,,1,
2522,,5,
2523,,7,
2524,,9,
2526,,3,
2530,,1,
2532,,24,
2535,,5,
2539,,,1
2544,,3,
2545,,1,
2546,,3,
2547,,2,
2549,,13,
2552,,1,
2557,,1,
2562,,2,
2564,,1,
2565,,5,
2566,1,3,
2570,,2,
2572,,1,
2573,,8,
2577,,4,
2578,,16,1
2580,,7,
2581,,2,
2582,,1,
2583,,7,
2584,,13,
2586,,15,
2594,,1,
2595,,2,
2596,,1,
2597,,2,
2598,,1,
2599,,2,
2603,,5,
2606,,1,
2607,,1,
2609,,2,
2611,,2,
2612,,13,
2613,,3,
2614,,1,
2615,,7,
2616,,12,
2617,,9,
2620,,7,
2622,1,1,
2623,,4,
2628,,1,
2629,,6,
2631,,1,
2632,,3,
2633,,4,
2634,,1,
2644,,2,1
2645,,2,
2646,,14,1
2647,,3,
2652,,16,
2656,,1,
2657,,2,
2658,,3,
2661,,4,
2664,,5,
2665,,3,
2667,,4,
2668,,13,
2669,,4,
2671,,1,
2677,,6,
2678,,20,3
2681,,1,
2682,,1,
2683,,3,
2684,,1,
2688,,1,
2701,,1,
2702,,16,
2705,,1,
2706,,1,
2707,,1,
2710,,15,
2712,,13,
2715,,8,
2717,,1,
2726,,4,
2729,,11,
2733,,1,
2734,,3,
2736,,4,
2737,,5,
2738,,,1
2740,,1,
2747,,1,
2748,,6,
2749,,1,
2754,,2,
2756,,2,
2757,,5,
2758,,11,
2759,,4,
2761,,1,
2762,,1,
2767,,1,
2774,,3,
2777,,3,
2779,,1,
2780,,2,
2783,,2,
2784,,1,
2785,,8,
2787,,3,
2788,,4,
2789,,5,
2799,,6,
2802,,14,
2803,,2,
2805,,1,
2807,,7,
2808,,4,
2814,,1,
2815,,6,
2822,,1,
2823,,4,
2831,,8,
2833,,3,
2835,,1,
2837,,3,
2838,,11,
2841,,24,1
2845,,1,
2848,,3,
2850,,14,
2852,,12,
2855,,4,
2861,,1,
2862,,3,
2863,,6,
2867,,9,
2868,,2,
2870,,1,
2877,,2,
2880,,4,
2881,,1,
2883,1,12,
2885,,2,
2886,,3,
2891,1,5,
2897,,4,
2898,,12,
2901,,12,
2902,,3,
2903,,1,
2904,,22,
2906,,21,
2908,,2,
2913,,1,
2916,,1,
2920,,10,
2922,,11,
2923,,2,
2924,,2,
2925,,11,
2927,,7,
2928,,15,
2929,,6,
2930,,3,
2932,,18,
2934,,14,
2936,,2,
2937,,1,
2939,,7,
2940,,1,
2942,1,2,
2944,,2,
2947,,1,
2952,,3,
2955,1,,
2960,,1,
2961,,1,
2964,,20,
2965,,22,
2966,,8,
2969,,9,
2971,,3,
2973,,1,
2976,,2,
2979,,8,
2982,,1,1
2986,,1,
2989,,1,
2990,,1,
2991,,1,
2992,,1,
2993,,1,
2994,,2,
3000,,4,
3001,,1,
3002,,5,
3003,,5,
3006,,2,
3014,,39,
3016,,11,
3017,,46,
3018,1,,
3019,,21,
3020,,7,
3022,,2,
3023,1,2,
3024,,1,
3036,,5,
3039,,4,
3041,,2,
3044,1,8,
3046,,2,
3048,,1,
3051,,3,
3055,,1,
3056,,6,
3057,,1,
3058,,3,
3060,,2,
3062,,11,
3066,,6,
3068,,22,
3069,,15,
3071,,1,
3072,,24,
3073,,7,
3074,,17,
3076,,8,
3079,1,,
3080,1,,
3088,,2,
3091,,3,
3093,,1,
3095,,3,
3097,,5,
3098,,12,
3099,,9,
3101,1,,2
3107,4,8,
3110,,8,
3111,,1,
3115,,3,
3116,,2,
3117,,1,
3119,,6,
3120,,5,
3122,,1,
3125,,2,
3126,,1,
3127,,7,
3128,,1,
3129,,4,
3130,,3,
3132,1,2,
3133,,4,
3134,,4,
3136,,7,
3137,,1,
3140,,4,
3143,,8,
3148,,1,
3150,,2,
3156,,2,1
3158,,,1
3161,,5,
3164,,2,
3169,,2,
3172,,1,
3175,,8,
3177,,4,
3179,,2,
3180,,2,
3183,,1,
3184,,6,
3185,,5,
3186,,1,
3187,,1,
3194,,43,
3197,,6,
3202,,6,
3203,,6,
3204,1,21,6
3207,,4,
3213,,4,
3217,,7,
3218,,2,
3219,,10,
3223,,1,
3225,,1,
3226,,16,
3227,,5,1
3234,,4,
3235,,1,
3236,,41,
3238,,1,
3239,,1,
3240,,24,
3249,,9,
3250,,4,
3251,,1,
3255,,8,
3256,,5,
3257,,3,
3259,,3,
3261,,12,
3263,,1,
3265,,7,
3266,,1,
3267,,3,
3268,,2,
3269,,1,
3270,,3,
3271,,1,
3273,,1,
3277,,2,
3278,,1,
3279,,3,
3281,,5,
3284,,5,
3285,,5,
3286,,1,
3288,,3,
3289,,6,
3291,,13,
3292,,2,
3294,,2,
3298,2,5,
3301,,2,
3302,,3,
3306,,3,
3307,,4,
3308,,3,
3309,,3,
3311,,17,
3313,,3,
3314,,8,
3316,,1,
3322,,20,
3326,,16,
3329,,28,
3330,,6,
3336,,3,
3339,,,1
3342,,2,
3345,,7,
3346,,2,
3347,,8,
3349,,4,
3350,,2,
3358,,7,
3361,,1,
3363,,1,
3365,,17,
3367,,10,1
3371,,2,
3372,,6,
3374,,2,
3377,,2,
3380,,9,
3382,,2,
3384,,1,
3385,,4,
3387,,1,
3388,,1,
3390,,13,
3392,,21,
3393,1,3,2
3394,,3,
3397,,1,
3403,,1,
3405,,9,
3407,1,4,
3408,,8,
3409,1,1,
3411,,3,2
3412,,10,1
3413,,28,
3414,,5,
3415,,1,
3416,,1,
3417,,2,
3419,,5,1
3420,,1,
3422,,1,
3424,1,4,1
3426,,6,
3427,,3,
3431,,3,
3432,,7,
3433,1,3,
3435,,1,
3442,,1,
3443,,2,
3444,,6,1
3445,,15,
3449,,2,
3452,,3,
3453,,2,
3454,,1,
3455,,1,
3458,,1,
3461,,1,
3462,,15,
3464,,59,
3466,,1,
3471,3,,
3472,,11,
3475,,4,
3480,,3,
3483,,11,
3484,,5,
3489,,8,
3496,,4,
3497,,7,19
3504,,1,
3505,,4,
3507,1,,
3508,,3,
3512,,2,
3516,,2,
3522,,1,
3528,,8,
3529,,7,
3530,,8,
3533,,4,
3534,,1,
3538,,4,
3539,,12,
3540,,3,
3548,,2,
3551,,1,
3553,,18,
3559,,3,
3560,2,14,
3562,,13,
3567,,2,
3568,1,,
3573,,11,
3575,,2,
3579,,19,
3580,,22,1
3581,,2,
3582,2,2,1
3583,1,4,
3584,,8,
3585,,2,
3587,,4,
3589,,13,
3591,,2,
3592,,26,
3593,1,4,
3597,,1,
3599,,3,
3602,,2,
3604,,1,
3605,,5,
3609,,10,
3610,,35,
3613,,3,
3614,,2,
3619,,5,
3620,,3,
3622,,1,
3623,,1,
3624,,1,
3625,,22,
3626,,9,
3638,,12,
3640,,16,1
3642,,1,
3643,,6,
3646,,4,
3648,,1,
3649,,5,
3650,,2,
3651,,4,
3652,,26,
3653,,1,
3656,,1,
3661,,2,
3662,,1,
3663,,8,
3664,,3,
3671,,8,
3673,,8,
3674,,4,
3675,,1,
3676,,5,
3677,,2,
3680,,2,
3681,,6,
3683,,7,
3684,,8,
3688,,8,
3691,,1,
3692,,5,
3694,1,11,2
3698,,2,
3699,,4,
3704,,2,
3705,,5,
3706,,2,
3712,,7,
3713,,8,
3714,,4,
3718,,1,
3719,,3,
3721,,9,
3722,1,12,
3724,,1,
3726,,1,
3727,1,7,
3728,,5,
3729,,2,
3731,,10,
3734,,3,
3737,,2,
3740,,9,
3747,,3,
3749,,5,
3750,2,1,
3751,,16,
3752,,2,
3754,,2,
3755,,2,1
3756,,14,
3757,,1,
3758,,2,
3764,,3,
3765,,1,
3766,,3,
3767,,1,
3768,,20,
3769,,18,
3770,,4,
3772,,8,
3773,,3,
3774,,2,
3777,,1,
3780,,2,
3784,,1,
3785,,6,
3786,,1,
3787,,2,
3790,,1,
3792,,1,
3794,,1,
3795,,1,
3796,,2,
3798,,2,
3799,,1,
3800,,1,
3802,,1,
3805,1,3,
3811,,1,
3815,,2,
3817,,15,
3818,,2,
3822,,5,
3823,,6,1
3825,,3,
3827,,10,
3835,,1,
3838,,2,
3841,,3,
3843,,7,
3844,,3,
3845,,3,
3847,2,14,3
3851,,1,
3852,,1,
3856,,9,
3858,,3,
3861,,7,
3864,,3,
3866,,2,
3867,,3,1
3868,,1,
3871,,9,
3872,,44,
3874,,3,
3875,,2,
3877,,4,
3878,,5,
3879,,8,
3881,,1,
3885,,3,
3886,,10,
3887,2,5,1
3889,,36,
3895,,1,
3900,1,10,
3910,,3,
3915,,3,
3920,,1,
3921,,3,
3926,,1,
3928,,13,
3930,,6,
3933,,15,
3935,,1,
3938,,5,
3940,,5,
3941,,2,
3942,,1,
3943,,4,
3947,,9,
3949,,42,
3953,,12,
3956,,2,1
3958,,1,
3959,,6,
3962,,2,
3963,,14,
3966,,1,
3969,,39,
3971,,1,
3972,,2,
3974,,3,
3975,,18,
3976,,1,
3977,,2,
3978,,2,
3979,,1,
3981,,28,
3986,,2,
3987,2,,
3988,,2,
3989,,3,
3991,,17,
3993,,3,
3995,,1,
3997,,7,
4001,,6,
4004,,2,
4006,,2,1
4008,,1,
4014,,3,
4018,,1,
4022,,5,
4023,,5,
4027,,1,
4028,,1,
4032,,1,
4034,,1,
4035,,2,
4036,,1,
4037,,1,
4038,,2,
4045,,1,
4049,,5,
4051,,9,
4052,,57,
4053,,1,
4055,,1,
4060,,3,
4063,,5,
4066,,1,
4068,,2,
4070,,7,
4073,,6,
4074,,1,
4075,,7,
4076,,17,
4081,,10,
4086,,2,
4088,,4,
4090,1,12,
4096,,12,
4098,,28,
4104,,2,
4111,,12,
4115,,3,
4120,2,1,
4125,1,7,
4126,,4,
4129,,4,
4131,,5,
4132,,1,
4140,,3,
4142,1,2,
4143,,,1
4148,,1,
4150,1,17,1
4153,,5,
4154,,3,
4155,,6,
4156,,7,
4157,,1,
4158,,1,
4163,,3,
4164,,1,
4165,,1,
4166,,12,
4171,,3,
4172,,1,
4173,,2,
4176,,5,
4178,,24,
4181,,2,
4189,,3,
4192,,3,
4196,,1,
4199,,1,
4200,,2,
4203,,2,
4208,,,1
4209,,,1
4210,,7,1
4211,,1,
4213,,27,1
4215,,9,
4221,1,,
4223,,2,
4224,,19,
4225,,1,
4229,,4,
4233,,13,
4235,,1,
4237,,9,
4239,,16,
4241,,1,
4243,,5,
4244,,5,
4248,,10,
4249,,3,
4253,,2,
4255,,1,
4260,,12,
4263,,5,
4266,,2,
4268,,2,
4270,,1,
4271,,1,
4272,,1,
4279,,2,
4283,,6,
4286,2,17,
4287,,7,
4289,,3,
4291,,1,
4293,,6,
4295,,5,
4296,,1,
4299,,1,
4300,,2,
4302,,2,
4306,1,2,
4308,,14,
4309,,5,
4312,,3,
4315,,11,
4316,1,1,
4317,,1,
4323,,1,
4326,,7,
4332,,1,
4337,,15,
4344,,1,
4345,,13,
4346,,10,
4347,,1,
4348,,1,
4349,,9,
4351,,2,
4352,,27,
4354,,6,
4356,,2,
4358,,43,
4363,,6,
4365,,2,
4367,,2,
4369,,4,
4371,,1,
4372,,1,
4375,,1,
4376,,2,
4377,,5,
4378,,1,
4380,,7,
4381,,1,
4383,,8,
4384,,,3
4389,,15,
4390,,10,
4392,,40,
4395,,5,
4398,,2,
4399,,1,
4400,,2,1
4401,,10,
4403,,3,
4404,,10,
4406,,8,
4409,,14,
4411,,1,
4412,,12,
4413,,2,
4415,,11,
4416,,7,
4417,,3,
4418,,2,
4421,,1,
4428,,2,
4429,,2,
4431,1,16,
4433,,4,
4438,,1,
4439,,4,
4440,,7,
4444,,2,
4450,,5,1
4453,,11,
4454,,2,
4455,,2,
4456,,5,
4458,,3,
4460,,2,
4461,,5,
4462,,6,
4463,,38,
4465,,16,
4473,,3,
4476,,10,
4477,,1,
4478,,1,
4481,,12,
4483,,1,
4485,,1,
4486,,12,
4490,,1,
4491,,1,
4492,,1,
4493,,2,
4496,,,1
4500,,7,
4501,,1,
4507,,2,
4508,,3,
4509,,27,
4512,1,26,1
4518,,8,
4519,,1,
4520,,5,
4524,,1,
4526,,1,
4528,,8,
4529,,1,
4530,,2,
4531,,,1
4535,,6,
4538,,1,
4539,,13,
4540,,1,
4541,1,,
4545,,3,
4551,,3,
4552,,7,
4553,,1,
4555,,1,
4556,,1,
4558,,2,
4559,,7,
4561,,1,
4562,3,3,3
4564,,1,
4567,,21,
4568,,3,
4570,2,4,
4571,,1,
4574,,14,
4577,,1,
4578,,2,
4580,,1,
4586,,2,
4587,,4,
4589,,16,
4590,,2,
4591,,,1
4595,,2,
4599,,1,
4600,,9,
4601,,11,
4603,,2,
4606,,15,
4607,,3,
4608,,1,
4611,,7,
4615,,13,
4617,,2,
4620,,4,
4621,,9,
4622,,2,
4623,,26,
4624,,6,
4626,,1,
4628,,56,
4630,,4,
4632,,1,
4634,,1,
4635,,51,
4644,,2,1
4645,,2,
4649,,3,
4650,,2,
4651,,5,
4657,,1,
4659,,1,
4661,,2,
4662,,2,
4663,,2,
4665,,3,
4666,,2,
4669,,17,
4672,,2,
4680,,13,
4683,,17,
4684,,14,
4687,,7,
4688,,1,
4690,,1,
4692,,11,
4696,,9,
4699,,2,
4702,,9,
4703,,1,
4704,1,,
4705,,1,
